TrialNumber,Partner,Condition,Photos,Feedback
1,Riley,Rej,Participant_Images/101_Image_1.jpg,liked
2,Riley,Rej,Participant_Images/101_Image_16.jpg,did not like
3,Riley,Rej,Participant_Images/101_Image_11.jpg,did not like
4,Riley,Rej,Participant_Images/101_Image_8.jpg,liked
5,Riley,Rej,Participant_Images/101_Image_19.jpg,did not like
6,Riley,Rej,Participant_Images/101_Image_20.jpg,did not like
7,Riley,Rej,Participant_Images/101_Image_13.jpg,did not like
8,Riley,Rej,Participant_Images/101_Image_24.jpg,liked
9,Riley,Rej,Participant_Images/101_Image_14.jpg,did not like
10,Riley,Rej,Participant_Images/101_Image_15.jpg,did not like
11,Riley,Rej,Participant_Images/101_Image_10.jpg,did not like
12,Riley,Rej,Participant_Images/101_Image_5.jpg,did not like
13,Riley,Rej,Participant_Images/101_Image_3.jpg,liked
14,Riley,Rej,Participant_Images/101_Image_23.jpg,did not like
15,Riley,Rej,Participant_Images/101_Image_18.jpg,did not like
16,Riley,Rej,Participant_Images/101_Image_4.jpg,liked
17,Riley,Rej,Participant_Images/101_Image_12.jpg,did not like
18,Riley,Rej,Participant_Images/101_Image_7.jpg,did not like
19,Riley,Rej,Participant_Images/101_Image_22.jpg,did not like
20,Riley,Rej,Participant_Images/101_Image_25.jpg,liked
21,Riley,Rej,Participant_Images/101_Image_2.jpg,did not like
22,Riley,Rej,Participant_Images/101_Image_17.jpg,did not like
23,Riley,Rej,Participant_Images/101_Image_6.jpg,liked
24,Riley,Rej,Participant_Images/101_Image_21.jpg,did not like
25,Riley,Rej,Participant_Images/101_Image_9.jpg,did not like
26,Charlie,Rej,Participant_Images/101_Image_15.jpg,liked
27,Charlie,Rej,Participant_Images/101_Image_13.jpg,did not like
28,Charlie,Rej,Participant_Images/101_Image_8.jpg,did not like
29,Charlie,Rej,Participant_Images/101_Image_7.jpg,liked
30,Charlie,Rej,Participant_Images/101_Image_5.jpg,did not like
31,Charlie,Rej,Participant_Images/101_Image_18.jpg,did not like
32,Charlie,Rej,Participant_Images/101_Image_21.jpg,did not like
33,Charlie,Rej,Participant_Images/101_Image_6.jpg,liked
34,Charlie,Rej,Participant_Images/101_Image_3.jpg,liked
35,Charlie,Rej,Participant_Images/101_Image_1.jpg,did not like
36,Charlie,Rej,Participant_Images/101_Image_25.jpg,liked
37,Charlie,Rej,Participant_Images/101_Image_20.jpg,did not like
38,Charlie,Rej,Participant_Images/101_Image_4.jpg,did not like
39,Charlie,Rej,Participant_Images/101_Image_16.jpg,liked
40,Charlie,Rej,Participant_Images/101_Image_19.jpg,did not like
41,Charlie,Rej,Participant_Images/101_Image_14.jpg,did not like
42,Charlie,Rej,Participant_Images/101_Image_22.jpg,did not like
